City_Id,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
230,Alyangula,AU,2021-03-21 19:11:17,-13.8483,136.4192,81.55,80,89,8.61
231,Kahului,US,2021-03-21 19:15:41,20.8947,-156.47,71.6,83,40,13.8
232,Sitka,US,2021-03-21 19:11:58,57.0531,-135.33,39.2,87,75,10.36
233,Kenai,US,2021-03-21 19:15:41,60.5544,-151.2583,15.8,53,1,5.66
234,Luanda,AO,2021-03-21 19:15:00,-8.8368,13.2343,80.6,89,75,6.91
235,Richards Bay,ZA,2021-03-21 19:11:26,-28.783,32.0377,71.53,87,94,10.29
236,Urucara,BR,2021-03-21 19:15:41,-2.5364,-57.76,82.15,84,100,3.38
237,Teya,RU,2021-03-21 19:15:42,60.3778,92.6267,28.58,93,100,8.75
238,Hambantota,LK,2021-03-21 19:15:42,6.1241,81.1185,73.4,100,40,2.3
239,Japura,ID,2021-03-21 19:15:42,-0.3167,102.35,74.48,97,100,1.5
240,Kaitangata,NZ,2021-03-21 19:15:42,-46.2817,169.8464,55.99,89,100,1.99
241,Yanam,IN,2021-03-21 19:15:43,16.7333,82.2167,73.87,83,76,2.46
242,Thompson,CA,2021-03-21 19:13:34,55.7435,-97.8558,51.8,30,20,11.5
243,Dzerzhinsk,RU,2021-03-21 19:15:43,56.2389,43.4631,26.6,68,0,11.18
244,Cervo,ES,2021-03-21 19:15:43,43.6702,-7.4101,52.0,78,28,3.0
245,Flinders,AU,2021-03-21 19:15:43,-34.5833,150.8552,66.99,98,100,5.01
246,Biak,ID,2021-03-21 19:15:44,-0.9131,122.8766,77.13,82,64,1.07
247,Drovyanaya,RU,2021-03-21 19:15:44,51.5833,113.0333,33.8,37,100,11.18
248,Bilma,NE,2021-03-21 19:15:44,18.6853,12.9164,89.26,11,0,9.69
249,Avera,US,2021-03-21 19:15:45,33.194,-82.5271,62.01,67,75,12.66
250,Chernyshevskiy,RU,2021-03-21 19:15:45,63.0128,112.4714,-32.8,93,0,3.33
251,Maniitsoq,GL,2021-03-21 19:15:45,65.4167,-52.9,16.47,86,7,18.95
252,Mocajuba,BR,2021-03-21 19:15:46,-2.5842,-49.5072,82.24,88,97,2.28
253,Comodoro Rivadavia,AR,2021-03-21 19:15:46,-45.8667,-67.5,75.2,43,0,4.61
254,Cabedelo,BR,2021-03-21 19:15:46,-6.9811,-34.8339,86.0,70,40,13.8
255,Vanimo,PG,2021-03-21 19:15:46,-2.6741,141.3028,77.58,87,98,3.44
256,Antofagasta,CL,2021-03-21 19:15:47,-23.65,-70.4,73.99,68,20,17.27
257,Pevek,RU,2021-03-21 19:15:47,69.7008,170.3133,-27.85,94,0,5.1
258,Aksu,CN,2021-03-21 19:15:47,41.1231,80.2644,42.87,35,100,2.39
259,Calinesti,RO,2021-03-21 19:15:47,44.8167,25.05,37.08,63,100,5.73
260,Upernavik,GL,2021-03-21 19:15:48,72.7868,-56.1549,-8.81,90,100,3.8
261,Upata,VE,2021-03-21 19:15:48,8.0086,-62.3989,85.86,45,94,5.03
262,Kampot,KH,2021-03-21 19:15:48,10.6167,104.1833,78.8,89,20,2.3
263,Carnarvon,AU,2021-03-21 19:15:48,-24.8667,113.6333,78.8,83,0,11.5
264,Vila Franca Do Campo,PT,2021-03-21 19:15:48,37.7167,-25.4333,59.0,77,75,5.75
265,Mayumba,GA,2021-03-21 19:15:49,-3.432,10.6554,80.47,78,100,3.51
266,Grafenau,DE,2021-03-21 19:15:49,48.8577,13.3974,32.0,100,100,4.23
267,Galle,LK,2021-03-21 19:15:49,6.0367,80.217,77.11,85,96,2.62
268,Tiksi,RU,2021-03-21 19:15:50,71.6872,128.8694,-15.79,98,100,11.39
269,Mogadishu,SO,2021-03-21 19:12:02,2.0371,45.3438,81.01,84,43,15.93
270,Anadyr,RU,2021-03-21 19:15:50,64.75,177.4833,-11.0,77,100,8.95
271,Gurupi,BR,2021-03-21 19:11:15,-11.7292,-49.0686,83.77,73,12,6.13
272,Umea,SE,2021-03-21 19:15:50,63.8284,20.2597,28.4,54,0,13.8
273,Camopi,GF,2021-03-21 19:15:51,3.1655,-52.3158,81.46,89,100,3.44
274,Tanabe,JP,2021-03-21 19:15:51,33.7333,135.3667,50.14,63,24,22.08
275,Lakinsk,RU,2021-03-21 19:15:51,56.0193,39.9485,26.76,93,100,11.65
276,Fukue,JP,2021-03-21 19:15:51,32.6881,128.8419,47.39,74,0,27.81
277,Aksarka,RU,2021-03-21 19:15:52,66.5606,67.7975,-10.71,94,100,2.59
278,Coruripe,BR,2021-03-21 19:15:52,-10.1256,-36.1756,82.58,68,99,12.73
279,Hamilton,US,2021-03-21 19:10:59,39.1834,-84.5333,66.2,15,1,8.05
280,Vostok,RU,2021-03-21 19:15:52,46.4856,135.8833,19.54,97,100,3.0
281,Torbay,CA,2021-03-21 19:15:53,47.6666,-52.7314,36.0,60,20,14.97
282,Constitucion,CL,2021-03-21 19:15:53,-35.3333,-72.4167,65.75,64,3,7.85
283,Ponta Delgada,PT,2021-03-21 19:15:53,37.7333,-25.6667,59.0,77,75,5.75
284,Breyten,ZA,2021-03-21 19:15:53,-26.3018,29.987,58.87,90,98,7.58
285,Xichang,CN,2021-03-21 19:15:53,27.8964,102.2634,42.73,73,47,5.28
286,Colares,PT,2021-03-21 19:15:54,38.7992,-9.4469,57.0,58,0,10.36
287,Vitim,RU,2021-03-21 19:15:54,59.4511,112.5578,-8.25,96,100,6.55
288,Kamina,CD,2021-03-21 19:15:54,-8.7386,24.9906,67.26,83,100,2.48
289,Riohacha,CO,2021-03-21 19:11:02,11.5444,-72.9072,86.59,54,7,16.31
290,Sao Filipe,CV,2021-03-21 19:15:54,14.8961,-24.4956,71.91,68,100,8.79
291,Narasapur,IN,2021-03-21 19:15:55,16.45,81.6667,78.21,75,89,4.92
292,Bandarbeyla,SO,2021-03-21 19:15:55,9.4942,50.8122,78.3,68,0,8.61
293,Lahan,NP,2021-03-21 19:15:55,26.7296,86.4951,72.81,20,0,4.88
294,Haines Junction,CA,2021-03-21 19:15:56,60.7522,-137.5108,12.2,57,100,10.36
295,Egvekinot,RU,2021-03-21 19:15:56,66.3167,-179.1667,-7.13,96,100,7.45
296,Ribeira Brava,PT,2021-03-21 19:15:56,32.65,-17.0667,60.8,48,40,10.36
297,Bihariganj,IN,2021-03-21 19:15:57,25.7333,86.9833,73.99,21,0,5.5
298,Pringsewu,ID,2021-03-21 19:15:57,-5.3582,104.9744,73.45,96,79,3.02
299,Doha,QA,2021-03-21 19:12:20,25.2867,51.5333,77.0,13,0,2.3
300,Aswan,EG,2021-03-21 19:15:58,24.0934,32.907,86.74,13,1,9.89
301,Santa Cruz De Tenerife,ES,2021-03-21 19:15:58,28.4682,-16.2546,64.99,71,40,5.75
302,Bukama,CD,2021-03-21 19:15:58,-9.2,25.85,72.9,82,96,1.03
303,Srednekolymsk,RU,2021-03-21 19:15:58,67.45,153.6833,-11.29,74,49,5.08
304,Soyo,AO,2021-03-21 19:15:59,-6.1349,12.3689,80.06,82,15,9.35
305,Pandan,PH,2021-03-21 19:15:59,14.0453,124.1694,79.03,87,40,9.26
306,Ugra,RU,2021-03-21 19:15:59,54.7777,34.3267,26.76,93,100,10.83
307,Lebu,CL,2021-03-21 19:15:59,-37.6167,-73.65,63.55,63,0,8.81
308,Mishan,CN,2021-03-21 19:16:00,45.55,131.8833,28.47,84,98,16.53
309,Kupang,ID,2021-03-21 19:16:00,-10.1667,123.5833,79.66,84,100,10.31
310,Sao Gabriel Da Cachoeira,BR,2021-03-21 19:16:00,-0.1303,-67.0892,84.76,79,77,4.29
311,Sambava,MG,2021-03-21 19:16:00,-14.2667,50.1667,79.18,83,97,9.22
312,Lompoc,US,2021-03-21 19:12:50,34.6391,-120.4579,61.0,39,20,16.11
313,Port Hedland,AU,2021-03-21 19:16:01,-20.3167,118.5667,73.4,73,34,4.61
314,Port Blair,IN,2021-03-21 19:16:01,11.6667,92.75,79.39,70,0,3.89
315,Xiaoyi,CN,2021-03-21 19:16:02,34.6178,109.703,42.35,27,0,1.88
316,Jurm,AF,2021-03-21 19:16:02,36.8648,70.8342,39.81,60,100,5.82
317,Lavrentiya,RU,2021-03-21 19:16:02,65.5833,-171.0,0.7,82,100,3.76
318,Naze,JP,2021-03-21 19:16:02,28.3667,129.4833,55.27,70,83,21.59
319,Mayo,US,2021-03-21 19:16:03,38.8876,-76.5119,61.0,33,1,4.61
320,Tuy Hoa,VN,2021-03-21 19:16:03,13.0833,109.3,75.2,89,46,10.27
321,Turuvekere,IN,2021-03-21 19:16:03,13.1642,76.6667,73.26,38,0,5.84
322,Dudinka,RU,2021-03-21 19:16:04,69.4058,86.1778,-10.73,61,100,7.83
323,Alugan,PH,2021-03-21 19:16:04,12.2188,125.4808,80.31,85,100,8.66
324,Priargunsk,RU,2021-03-21 19:16:04,50.3691,119.1012,24.03,77,98,5.61
325,Verkhnyaya Inta,RU,2021-03-21 19:16:04,65.9811,60.3094,11.57,92,87,6.17
326,Isla Mujeres,MX,2021-03-21 19:16:05,21.2311,-86.731,80.6,57,40,11.5
327,Pittsburg,US,2021-03-21 19:16:05,38.028,-121.8847,64.0,36,1,10.36
328,Male,MV,2021-03-21 19:16:05,4.1748,73.5089,84.2,84,20,4.61
329,Esna,EG,2021-03-21 19:16:06,25.2934,32.554,91.4,19,0,6.42
330,Show Low,US,2021-03-21 19:11:38,34.2542,-110.0298,59.0,12,1,23.02
331,Pacific Grove,US,2021-03-21 19:15:10,36.6177,-121.9166,57.99,58,1,9.22
332,Honningsvag,NO,2021-03-21 19:16:06,70.9821,25.9704,30.2,1,75,25.32
333,Miandrivazo,MG,2021-03-21 19:16:06,-19.5167,45.4667,80.11,82,96,1.41
334,Boa Vista,BR,2021-03-21 19:16:06,2.8197,-60.6733,93.2,33,75,8.05
335,Sorong,ID,2021-03-21 19:16:07,-0.8833,131.25,80.24,82,69,6.49
336,Gisborne,NZ,2021-03-21 19:13:10,-38.6533,178.0042,57.99,78,98,4.0
337,Bosaso,SO,2021-03-21 19:16:07,11.2842,49.1816,76.41,69,0,1.9
338,Ko Samui,TH,2021-03-21 19:16:07,9.5357,99.9357,82.17,73,100,10.04
339,Imeni Poliny Osipenko,RU,2021-03-21 19:16:07,52.4201,136.4853,17.24,94,95,10.22
340,Point Fortin,TT,2021-03-21 19:16:08,10.1833,-61.6833,84.0,1,63,14.0
341,Havelock,US,2021-03-21 19:15:40,34.8791,-76.9013,60.8,67,40,23.02
342,Te Anau,NZ,2021-03-21 19:16:08,-45.4167,167.7167,46.58,96,100,1.05
343,Salcioara,RO,2021-03-21 19:16:08,44.7167,25.5833,41.0,70,90,5.75
344,Ojinaga,MX,2021-03-21 19:16:09,29.5667,-104.4167,77.0,19,1,6.91
345,Namatanai,PG,2021-03-21 19:16:09,-3.6667,152.4333,79.84,78,97,3.78
346,Yokaichiba,JP,2021-03-21 19:16:09,35.7,140.55,54.0,94,75,8.05
347,Monrovia,LR,2021-03-21 19:13:49,6.3005,-10.7969,82.4,74,75,5.75
348,Lasa,IT,2021-03-21 19:16:09,46.6166,10.7002,53.6,64,40,10.36
349,Margate,GB,2021-03-21 19:16:10,51.3813,1.3862,48.0,73,100,3.0
350,Tulum,MX,2021-03-21 19:16:10,20.2167,-87.4667,82.4,51,75,8.05
351,Urubicha,BO,2021-03-21 19:16:10,-15.3833,-62.95,86.95,62,100,4.16
352,Magdiwang,PH,2021-03-21 19:16:10,12.491,122.5135,80.69,82,94,13.78
353,Bardiyah,LY,2021-03-21 19:16:11,31.7561,25.0865,81.86,25,27,19.46
354,Copiapo,CL,2021-03-21 19:14:20,-27.3667,-70.3333,69.8,52,0,13.8
355,Katsuura,JP,2021-03-21 19:16:11,35.1333,140.3,59.0,70,97,5.99
356,Manyana,BW,2021-03-21 19:16:11,-23.4,21.7167,74.66,45,37,6.64
357,Bairiki,KI,2021-03-21 19:16:11,1.3292,172.9752,80.6,78,75,13.8
358,Pemangkat,ID,2021-03-21 19:16:12,1.1667,108.9667,77.31,89,100,4.97
359,Virginia Beach,US,2021-03-21 19:16:12,36.8529,-75.978,57.0,62,75,16.11
360,Teguldet,RU,2021-03-21 19:16:12,57.3064,88.1667,29.82,88,97,12.33
361,Sibay,RU,2021-03-21 19:16:13,52.7181,58.6658,16.61,88,100,7.0
362,Kruisfontein,ZA,2021-03-21 19:16:13,-34.0033,24.7314,61.0,78,57,2.77
363,Atocha,BO,2021-03-21 19:16:13,-20.9333,-66.2333,56.88,53,97,11.01
364,Bay Roberts,CA,2021-03-21 19:16:13,47.5999,-53.2648,37.99,60,20,14.97
365,Rodeo,US,2021-03-21 19:16:14,38.033,-122.2669,64.0,36,1,10.36
366,San Quintin,MX,2021-03-21 19:16:14,30.4833,-115.95,61.03,63,100,17.11
367,Bernay,FR,2021-03-21 19:16:14,49.1667,0.6667,44.01,76,100,5.99
368,Alofi,NU,2021-03-21 19:16:15,-19.0595,-169.9187,75.2,100,75,3.44
369,Bambanglipuro,ID,2021-03-21 19:16:15,-7.95,110.2833,77.61,85,89,3.83
370,Pangnirtung,CA,2021-03-21 19:16:15,66.1451,-65.7125,-13.0,70,90,3.44
371,Leningradskiy,RU,2021-03-21 19:16:15,69.3833,178.4167,-11.58,97,100,8.99
372,Cam Ranh,VN,2021-03-21 19:16:16,11.9214,109.1591,80.6,74,20,16.11
373,Fernley,US,2021-03-21 19:16:16,39.608,-119.2518,46.0,33,0,4.07
374,Champerico,GT,2021-03-21 19:16:16,14.3,-91.9167,91.4,55,75,9.22
375,Jacareacanga,BR,2021-03-21 19:16:16,-6.2222,-57.7528,85.96,70,91,0.76
376,Waingapu,ID,2021-03-21 19:16:17,-9.6567,120.2641,78.15,85,100,5.75
377,Vizinga,RU,2021-03-21 19:16:17,61.0749,50.1031,20.62,92,100,9.26
378,Komsomolskiy,UZ,2021-03-21 19:16:17,40.4272,71.7189,46.4,81,0,4.61
379,Qandala,SO,2021-03-21 19:16:18,11.472,49.8728,77.74,63,0,3.6
380,Baruun-Urt,MN,2021-03-21 19:16:18,46.6806,113.2792,25.39,46,8,11.52
381,Caceres,ES,2021-03-21 19:16:18,39.522,-6.3748,47.3,69,0,0.09
382,Los Llanos De Aridane,ES,2021-03-21 19:16:18,28.6585,-17.9182,64.4,68,75,11.5
383,Poum,NC,2021-03-21 19:16:18,-20.2333,164.0167,78.01,75,84,11.54
384,Derzhavinsk,KZ,2021-03-21 19:16:19,51.1,66.3167,23.65,96,90,9.42
385,Chililabombwe,ZM,2021-03-21 19:16:19,-12.3648,27.8229,64.65,94,100,2.28
386,Kenora,CA,2021-03-21 19:16:19,49.8167,-94.4337,46.4,57,90,10.36
387,Bongandanga,CD,2021-03-21 19:16:20,1.5,21.05,68.63,98,100,4.52
388,Souris,CA,2021-03-21 19:16:20,49.6172,-100.2612,55.4,41,75,19.57
389,Constantine,DZ,2021-03-21 19:14:23,36.365,6.6147,37.4,87,75,14.97
390,Korcula,HR,2021-03-21 19:16:20,42.9622,17.1369,46.4,39,20,5.75
391,Lensk,RU,2021-03-21 19:16:20,60.7253,114.9278,-25.58,96,87,0.94
392,Ushtobe,KZ,2021-03-21 19:16:21,45.2514,77.9838,35.08,85,100,4.0
393,Codrington,AU,2021-03-21 19:16:21,-38.2667,141.9667,64.78,84,95,11.9
394,Ararangua,BR,2021-03-21 19:16:21,-28.9347,-49.4858,82.99,66,100,8.9
395,Harindanga,IN,2021-03-21 19:16:22,22.0383,88.3214,82.4,65,40,3.44
396,Buraydah,SA,2021-03-21 19:16:22,26.326,43.975,75.2,35,0,2.3
397,Atar,MR,2021-03-21 19:16:22,20.5169,-13.0499,86.0,16,96,6.91
398,Lorengau,PG,2021-03-21 19:16:22,-2.0226,147.2712,82.65,73,8,4.99
399,Christchurch,NZ,2021-03-21 19:13:02,-43.5333,172.6333,55.99,88,75,3.44
400,Ostroleka,PL,2021-03-21 19:16:23,53.0862,21.5757,34.0,86,81,5.01
401,Lieksa,FI,2021-03-21 19:16:23,63.3167,30.0167,28.06,87,100,14.58
402,Kindu,CD,2021-03-21 19:16:23,-2.95,25.95,71.62,92,100,3.56
403,Krasnoselkup,RU,2021-03-21 19:16:23,65.7,82.4667,1.6,95,100,15.05
404,Puerto Del Rosario,ES,2021-03-21 19:16:24,28.5004,-13.8627,64.4,59,20,23.02
405,Tura,IN,2021-03-21 19:15:17,25.5198,90.2201,73.44,28,0,2.28
406,Ust-Kuyga,RU,2021-03-21 19:16:24,70.0167,135.6,-8.27,86,85,5.23
407,Pontal Do Parana,BR,2021-03-21 19:16:24,-25.6533,-48.5128,81.0,77,37,5.64
408,Carballo,ES,2021-03-21 19:16:24,43.213,-8.691,52.0,75,0,1.99
409,Bauska,LV,2021-03-21 19:16:25,56.4075,24.1906,33.8,60,0,12.66
410,Kuito,AO,2021-03-21 19:16:25,-12.3833,16.9333,61.09,92,45,5.86
411,Labuhan,ID,2021-03-21 19:16:25,-6.8844,112.2051,78.73,85,100,5.7
412,Gladstone,AU,2021-03-21 19:16:26,-23.85,151.25,78.8,78,90,8.05
413,Yaan,NG,2021-03-21 19:16:26,7.3833,8.5667,90.52,40,100,11.68
414,Conceicao Do Araguaia,BR,2021-03-21 19:16:26,-8.2578,-49.2647,85.23,67,97,5.19
415,Viedma,AR,2021-03-21 19:16:26,-40.8135,-62.9967,74.64,19,0,6.38
416,Whyalla,AU,2021-03-21 19:16:27,-33.0333,137.5833,68.0,83,86,5.75
417,Williams Lake,CA,2021-03-21 19:15:11,52.1415,-122.1445,37.99,80,90,10.36
418,Grajewo,PL,2021-03-21 19:13:30,53.6473,22.4554,30.47,88,82,11.05
419,San Remo,IT,2021-03-21 19:16:27,43.8182,7.7612,48.2,49,0,7.65
420,Kholtoson,RU,2021-03-21 19:16:27,50.2981,103.3097,19.27,69,77,3.0
421,Iskateley,RU,2021-03-21 19:16:28,67.6803,53.1512,15.73,94,81,10.76
422,Birjand,IR,2021-03-21 19:16:28,32.8663,59.2211,59.0,20,75,4.61
423,Launceston,AU,2021-03-21 19:16:28,-41.45,147.1667,54.0,93,10,6.91
424,Broome,US,2021-03-21 19:16:28,42.2506,-75.833,62.01,24,0,3.0
425,Jinchang,CN,2021-03-21 19:16:29,38.4953,102.1739,35.04,22,0,6.35
426,Jorpeland,NO,2021-03-21 19:16:29,59.0225,6.0408,41.0,81,75,6.91
427,Sayansk,RU,2021-03-21 19:16:29,54.1088,102.1648,27.34,89,100,3.58
428,Ilhabela,BR,2021-03-21 19:14:12,-23.7781,-45.3581,83.44,68,0,5.7
429,Paso De Los Toros,UY,2021-03-21 19:16:29,-32.8167,-56.5167,77.0,47,75,10.36
430,Wattegama,LK,2021-03-21 19:16:30,6.7989,81.4808,73.4,100,40,2.3
431,Beringovskiy,RU,2021-03-21 19:16:30,63.05,179.3167,-2.83,89,89,7.02
432,Poso,ID,2021-03-21 19:16:30,-1.3959,120.7524,80.01,80,100,5.5
433,Goderich,CA,2021-03-21 19:16:30,43.7501,-81.7165,57.2,24,0,9.22
434,Union,US,2021-03-21 19:16:31,40.6334,-74.2663,64.0,18,1,8.05
435,Tias,ES,2021-03-21 19:16:13,28.9611,-13.645,64.4,55,20,18.41
436,Krasnyy Yar,RU,2021-03-21 19:16:31,46.5331,48.3456,37.0,80,0,4.47
437,Ganzhou,CN,2021-03-21 19:16:31,28.8184,115.4327,50.49,68,98,5.48
438,Sabang,ID,2021-03-21 19:16:31,5.8933,95.3214,83.1,69,100,2.91
439,Shingu,JP,2021-03-21 19:16:32,33.7333,135.9833,48.97,69,2,10.45
440,Tabou,CI,2021-03-21 19:16:32,4.423,-7.3528,79.74,86,86,10.22
441,Tipitapa,NI,2021-03-21 19:16:32,12.1973,-86.0971,91.4,49,40,18.41
442,Porbandar,IN,2021-03-21 19:16:32,21.6422,69.6093,75.85,80,0,8.28
443,Gumdag,TM,2021-03-21 19:16:33,39.2061,54.5906,56.14,47,76,9.48
444,Callaway,US,2021-03-21 19:16:33,30.153,-85.5699,64.0,67,90,8.05
445,Tamala,RU,2021-03-21 19:16:33,52.541,43.2515,19.0,93,53,8.03
446,Xining,CN,2021-03-21 19:16:33,36.6167,101.7667,29.14,46,0,2.17
447,Burlington,US,2021-03-21 19:13:26,39.8835,-74.6413,64.4,19,1,12.66
448,Nagato,JP,2021-03-21 19:16:34,34.3833,131.2,48.2,57,75,18.41
449,Destin,US,2021-03-21 19:16:34,30.3935,-86.4958,71.01,46,40,8.05
450,Lere,NG,2021-03-21 19:16:34,10.387,8.5726,84.88,22,76,3.0
451,Isilkul,RU,2021-03-21 19:16:34,54.9109,71.2728,23.86,94,100,7.09
452,Lira,UG,2021-03-21 19:16:35,2.235,32.9097,77.07,39,100,7.56
453,Victoria,HK,2021-03-21 19:16:35,22.2855,114.1577,63.0,67,90,1.01
454,La Libertad,EC,2021-03-21 19:16:35,-2.2333,-80.9,82.4,69,0,9.22
455,Calatayud,ES,2021-03-21 19:16:35,41.3535,-1.6432,55.4,35,0,20.71
456,Salisbury,GB,2021-03-21 19:16:36,51.0693,-1.7957,50.0,61,99,4.61
457,Araouane,ML,2021-03-21 19:16:36,18.9048,-3.5265,83.88,9,1,8.43
458,Reconquista,AR,2021-03-21 19:16:36,-29.15,-59.65,80.85,47,3,7.43
