City_Id,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
459,Bom Jesus,BR,2021-03-21 19:16:36,-9.0744,-44.3586,86.65,52,0,5.12
460,Tilichiki,RU,2021-03-21 19:16:37,60.4667,166.1,-14.51,89,0,4.18
461,Port Lincoln,AU,2021-03-21 19:16:37,-34.7333,135.8667,67.93,76,7,8.48
462,Omsukchan,RU,2021-03-21 19:16:37,62.5333,155.8,-13.34,78,31,6.93
463,Lodja,CD,2021-03-21 19:16:37,-3.4833,23.4333,71.37,98,100,2.71
464,Yar-Sale,RU,2021-03-21 19:16:38,66.8333,70.8333,-3.77,98,100,5.39
465,Lebanon,US,2021-03-21 19:15:28,36.2081,-86.2911,66.0,34,1,2.48
466,Zigong,CN,2021-03-21 19:16:38,29.3416,104.7769,47.98,84,100,4.88
467,Coahuayana,MX,2021-03-21 19:16:38,18.7333,-103.6833,84.2,30,1,9.22
468,Pauini,BR,2021-03-21 19:16:38,-7.7136,-66.9764,89.2,50,95,1.5
469,Okha,RU,2021-03-21 19:16:39,53.5739,142.9478,19.67,93,100,13.6
470,Bud,US,2021-03-21 19:16:39,39.447,-86.1758,63.0,27,1,5.75
471,Kargil,IN,2021-03-21 19:16:39,34.5667,76.1,26.26,95,100,2.71
472,Liwale,TZ,2021-03-21 19:16:39,-9.7667,37.9333,70.09,97,37,2.73
473,Pangkalanbuun,ID,2021-03-21 19:15:24,-2.6833,111.6167,74.53,97,100,2.48
474,Savannah Bight,HN,2021-03-21 19:16:40,16.45,-85.85,80.6,74,75,3.44
475,Immenstadt,DE,2021-03-21 19:16:40,47.561,10.2199,33.01,91,100,2.53
476,Meulaboh,ID,2021-03-21 19:16:40,4.1363,96.1285,76.96,89,78,4.09
477,San Jeronimo,PE,2021-03-21 19:16:40,-11.9472,-75.2829,55.24,79,100,7.34
478,Hokitika,NZ,2021-03-21 19:16:41,-42.7167,170.9667,57.52,86,100,2.57
479,Kulhudhuffushi,MV,2021-03-21 19:16:41,6.6221,73.07,83.16,70,46,3.27
480,Fort Wellington,GY,2021-03-21 19:16:41,6.4,-57.6,81.93,72,0,11.27
481,Lerwick,GB,2021-03-21 19:16:30,60.1545,-1.1494,44.6,93,75,20.71
482,Dwarka,IN,2021-03-21 19:16:41,22.2394,68.9678,77.05,80,0,12.57
483,Sarangani,PH,2021-03-21 19:16:42,5.4033,125.4636,83.32,76,94,19.37
484,Rio Tuba,PH,2021-03-21 19:16:42,8.5061,117.4317,81.41,80,19,9.71
485,Burns Lake,CA,2021-03-21 19:15:10,54.2331,-125.7533,37.4,60,92,10.36
486,Rio De Jesus,PA,2021-03-21 19:16:42,7.9844,-81.1631,96.13,30,0,13.38
487,Russell,US,2021-03-21 19:15:27,32.3502,-85.1999,68.0,45,40,8.05
488,Lapao,BR,2021-03-21 19:16:42,-11.3833,-41.8319,86.36,36,66,15.28
489,Cayenne,GF,2021-03-21 19:16:43,4.9333,-52.3333,82.4,74,75,11.5
490,Muros,ES,2021-03-21 19:16:43,42.7762,-9.0603,55.99,59,0,11.52
491,Banamba,ML,2021-03-21 19:16:43,13.55,-7.45,91.9,27,100,8.75
492,Charters Towers,AU,2021-03-21 19:16:43,-20.1,146.2667,72.86,95,100,8.1
493,Havre-Saint-Pierre,CA,2021-03-21 19:16:44,50.2334,-63.5986,35.6,75,1,12.66
494,Anan,JP,2021-03-21 19:16:44,33.9167,134.65,50.0,57,75,12.66
495,Ginda,IN,2021-03-21 19:16:44,30.6945,78.4932,53.56,41,92,6.98
496,Aboisso,CI,2021-03-21 19:16:45,5.4678,-3.2071,78.84,88,100,6.55
497,Rolla,US,2021-03-21 19:12:32,37.9514,-91.7713,66.0,32,1,19.57
498,Ukiah,US,2021-03-21 19:16:45,39.1502,-123.2078,55.99,50,1,4.61
499,Safford,US,2021-03-21 19:16:45,32.834,-109.7076,75.2,22,1,6.91
500,Zaoyang,CN,2021-03-21 19:16:45,32.1272,112.7542,44.64,44,100,2.89
501,Sao Sebastiao,BR,2021-03-21 19:16:46,-23.76,-45.4097,84.76,65,0,4.72
502,Maua,BR,2021-03-21 19:16:46,-23.6678,-46.4614,90.0,37,0,6.91
503,Ancud,CL,2021-03-21 19:16:46,-41.8697,-73.8203,68.0,49,0,8.05
504,Murgab,TM,2021-03-21 19:16:46,37.4966,61.9714,57.2,62,90,8.39
505,San Policarpo,PH,2021-03-21 19:16:47,12.1791,125.5072,80.8,83,100,9.31
506,Raymondville,US,2021-03-21 19:16:47,26.4815,-97.7831,77.0,47,75,9.22
507,Oktyabrskiy,RU,2021-03-21 19:16:47,54.4815,53.471,15.73,93,51,5.61
508,Oistins,BB,2021-03-21 19:16:47,13.0667,-59.5333,82.4,54,20,19.57
509,Kaura Namoda,NG,2021-03-21 19:16:48,12.5898,6.5779,89.24,17,93,5.06
510,Dali,CN,2021-03-21 19:16:48,25.7,100.1833,53.53,59,0,4.21
511,High Level,CA,2021-03-21 19:16:48,58.5169,-117.136,10.4,61,75,2.3
512,North Bend,US,2021-03-21 19:16:48,43.4065,-124.2243,50.0,71,90,4.61
513,Yumen,CN,2021-03-21 19:16:49,40.2833,97.2,32.22,24,0,6.44
514,Mareeba,AU,2021-03-21 19:16:49,-17.0,145.4333,73.4,94,40,1.14
515,Oranjemund,NA,2021-03-21 19:16:49,-28.55,16.4333,64.18,78,0,10.11
516,Antsohihy,MG,2021-03-21 19:16:49,-14.8796,47.9875,75.33,91,100,1.41
517,Sistranda,NO,2021-03-21 19:16:50,63.7256,8.834,37.4,87,75,25.32
518,Baijiantan,CN,2021-03-21 19:16:50,45.6333,85.1833,35.62,69,100,2.89
519,Beloha,MG,2021-03-21 19:16:50,-25.1667,45.05,75.88,81,0,4.63
520,Katherine,AU,2021-03-21 19:16:50,-14.4667,132.2667,77.0,100,75,2.3
521,Halifax,CA,2021-03-21 19:14:53,44.6453,-63.5724,55.99,43,0,13.8
522,Paamiut,GL,2021-03-21 19:16:51,61.994,-49.6678,22.96,82,100,11.07
523,Khandyga,RU,2021-03-21 19:16:51,62.6667,135.6,15.42,82,100,6.51
524,Moose Factory,CA,2021-03-21 19:16:51,51.2585,-80.6094,57.2,32,1,21.85
525,Sakakah,SA,2021-03-21 19:16:51,29.9697,40.2064,77.0,14,0,4.61
526,Terra Santa,BR,2021-03-21 19:16:52,-2.1042,-56.4869,81.36,87,97,3.06
527,Cairns,AU,2021-03-21 19:15:32,-16.9167,145.7667,73.4,94,75,1.14
528,Umm Lajj,SA,2021-03-21 19:16:52,25.0213,37.2685,83.91,31,0,6.64
529,Shelburne,CA,2021-03-21 19:13:46,44.0787,-80.2041,62.6,17,1,12.66
530,Balkanabat,TM,2021-03-21 19:16:52,39.5108,54.3671,58.44,43,65,5.41
531,Kajaani,FI,2021-03-21 19:16:53,64.2273,27.7285,28.4,64,0,17.27
532,Parrita,CR,2021-03-21 19:16:20,9.5201,-84.3225,82.4,60,75,17.27
533,Itaituba,BR,2021-03-21 19:16:53,-4.2761,-55.9836,84.2,74,40,6.91
534,Kiama,AU,2021-03-21 19:16:53,-34.6833,150.8667,66.99,91,100,8.01
535,Kiunga,PG,2021-03-21 19:16:53,-6.1219,141.2906,73.89,98,100,1.1
536,San Fernando,PH,2021-03-21 19:16:54,15.0286,120.6898,77.0,88,40,2.3
537,Iracoubo,GF,2021-03-21 19:16:54,5.4802,-53.2011,80.11,84,82,11.05
538,Eydhafushi,MV,2021-03-21 19:16:54,5.1033,73.0708,83.39,68,86,6.82
539,Suntar,RU,2021-03-21 19:16:54,62.1444,117.6319,-27.06,97,22,5.21
540,Farafangana,MG,2021-03-21 19:16:55,-22.8167,47.8333,76.44,89,5,6.91
541,Coquimbo,CL,2021-03-21 19:16:08,-29.9533,-71.3436,69.8,64,0,14.97
542,Naraina,IN,2021-03-21 19:16:55,26.7833,75.2,78.8,24,40,3.44
543,Alexandria,EG,2021-03-21 19:16:35,31.2156,29.9553,73.4,68,40,9.22
544,Mirwah,YE,2021-03-21 19:16:55,13.9228,43.9176,71.49,36,0,2.98
545,Pompeu,BR,2021-03-21 19:16:56,-19.2244,-44.9353,78.8,57,46,6.69
546,Divicani,BA,2021-03-21 19:16:56,44.3667,17.3261,37.4,65,0,2.3
547,Salalah,OM,2021-03-21 19:16:57,17.0151,54.0924,78.8,89,0,2.3
548,Waitati,NZ,2021-03-21 19:16:57,-45.75,170.5667,54.0,78,99,11.99
549,Rhyl,GB,2021-03-21 19:16:57,53.3196,-3.4886,44.01,89,25,1.01
550,Kloulklubed,PW,2021-03-21 19:16:57,7.0419,134.2556,77.0,94,75,4.61
551,Calvillo,MX,2021-03-21 19:16:57,21.85,-102.7167,78.8,9,1,8.05
552,Zharkent,KZ,2021-03-21 19:16:58,44.1628,80.0,45.16,69,100,3.76
553,Stavern,NO,2021-03-21 19:16:58,59.0,10.0333,39.2,48,0,6.91
554,Kintampo,GH,2021-03-21 19:16:58,8.0563,-1.7306,87.35,49,8,4.65
555,Evensk,RU,2021-03-21 19:16:58,61.95,159.2333,-3.39,97,100,5.53
556,Indian Head,US,2021-03-21 19:16:59,38.6001,-77.1622,63.0,19,1,6.02
557,Dasoguz,TM,2021-03-21 19:16:59,41.8363,59.9666,46.4,66,0,9.22
558,Seoul,KR,2021-03-21 19:16:59,37.5683,126.9778,37.4,64,0,5.75
559,Rawson,AR,2021-03-21 19:16:59,-43.3002,-65.1023,77.13,26,0,15.84
560,Chimore,BO,2021-03-21 19:17:00,-16.9833,-65.1333,88.7,61,100,3.83
561,Kijang,KR,2021-03-21 19:17:00,35.2442,129.2139,41.0,48,20,9.22
562,Kovdor,RU,2021-03-21 19:17:00,67.5662,30.4758,19.0,90,99,8.01
563,Vanavara,RU,2021-03-21 19:17:01,60.34,102.2797,-5.13,96,100,6.44
564,Risor,NO,2021-03-21 19:17:01,58.7206,9.2342,37.99,59,80,3.0
565,Visnes,NO,2021-03-21 19:17:01,59.3556,5.2242,41.0,87,75,4.61
566,Ginir,ET,2021-03-21 19:17:01,7.1333,40.7,61.54,55,99,3.33
567,Ust-Koksa,RU,2021-03-21 19:17:02,50.2696,85.6108,28.94,80,100,2.33
568,Slave Lake,CA,2021-03-21 19:17:02,55.2834,-114.769,33.8,44,1,4.61
569,Kharp,RU,2021-03-21 19:17:02,66.8014,65.8081,-4.31,92,100,2.66
570,Clyde,US,2021-03-21 19:17:02,41.3042,-82.9752,64.0,22,0,3.0
571,Manggar,ID,2021-03-21 19:13:32,-2.8833,108.2667,79.54,85,100,5.88
572,Muyezerskiy,RU,2021-03-21 19:17:03,63.9333,31.65,25.83,94,100,13.44
573,Punta De Piedra,VE,2021-03-21 19:17:03,7.6176,-71.4916,89.42,43,82,2.86
574,San Ramon,US,2021-03-21 19:15:32,37.7799,-121.978,63.0,47,1,4.61
575,Inirida,CO,2021-03-21 19:17:03,3.8653,-67.9239,92.26,48,77,1.88
576,Saint-Augustin,CA,2021-03-21 19:17:04,51.226,-58.6502,32.92,98,100,14.43
577,Saint Anthony,US,2021-03-21 19:17:04,45.0205,-93.218,61.0,41,1,24.16
578,Badvel,IN,2021-03-21 19:17:04,14.75,79.05,76.41,48,3,3.15
579,Njeru,UG,2021-03-21 19:17:04,0.4186,33.1731,66.96,89,100,6.55
580,Pangody,RU,2021-03-21 19:17:05,65.85,74.4859,0.45,96,98,7.11
581,Vestmannaeyjar,IS,2021-03-21 19:17:05,63.4427,-20.2734,44.6,81,75,18.41
582,Kalianget,ID,2021-03-21 19:17:05,-7.05,113.9333,80.64,83,71,8.81
583,Cap Malheureux,MU,2021-03-21 19:17:06,-19.9842,57.6142,80.01,81,0,5.99
584,Hami,CN,2021-03-21 19:17:06,42.8,93.45,40.39,23,0,1.79
585,Calabozo,VE,2021-03-21 19:17:06,8.9242,-67.4293,96.64,27,79,8.95
586,Valparaiso,CL,2021-03-21 19:17:06,-33.0393,-71.6273,68.0,37,0,8.05
587,Villanueva De Cordoba,ES,2021-03-21 19:17:06,38.3228,-4.6287,55.4,44,0,1.14
588,Saint-Joseph,RE,2021-03-21 19:17:07,-21.3667,55.6167,78.8,83,90,16.11
589,Lexington,US,2021-03-21 19:15:18,37.9887,-84.4777,64.99,34,1,5.75
590,Boissevain,CA,2021-03-21 19:17:07,49.2306,-100.0559,57.0,28,1,11.5
591,Karratha,AU,2021-03-21 19:17:07,-20.7377,116.8463,78.71,57,0,6.24
592,Ugoofaaru,MV,2021-03-21 19:17:08,5.6667,73.0,83.84,63,84,3.6
593,Hinatuan,PH,2021-03-21 19:17:08,8.3722,126.3342,76.55,88,7,3.49
594,Lipin Bor,RU,2021-03-21 19:17:08,60.2622,37.9763,28.06,94,100,10.4
595,Saint-Felicien,CA,2021-03-21 19:17:09,48.6501,-72.4491,59.0,18,20,14.97
596,Eureka,US,2021-03-21 19:17:09,40.8021,-124.1637,55.99,69,0,10.0
597,Podor,MR,2021-03-21 19:17:09,16.6527,-14.9587,98.6,13,0,2.3
598,Manakara,MG,2021-03-21 19:17:09,-22.1333,48.0167,75.74,90,100,4.52
599,Leshukonskoye,RU,2021-03-21 19:17:09,64.8989,45.7622,20.71,95,100,6.55
600,Mende,FR,2021-03-21 19:17:10,44.6667,3.5,29.44,93,100,14.47
601,Aranos,NA,2021-03-21 19:17:10,-24.1333,19.1167,74.73,56,35,14.27
602,Praia Da Vitoria,PT,2021-03-21 19:17:10,38.7333,-27.0667,60.01,82,90,5.7
603,Khash,IR,2021-03-21 19:17:11,28.2211,61.2158,56.34,24,0,1.83
604,Honiara,SB,2021-03-21 19:17:11,-9.4333,159.95,75.87,79,100,3.33
605,Pundaguitan,PH,2021-03-21 19:17:11,6.3711,126.1689,82.56,76,34,14.54
606,Gat,IL,2021-03-21 19:17:11,31.61,34.7642,73.99,46,100,1.01
607,Matara,LK,2021-03-21 19:17:11,5.9485,80.5353,76.26,87,90,4.05
608,Rajbiraj,NP,2021-03-21 19:17:12,26.5333,86.75,72.64,21,0,5.7
609,Cienfuegos,CU,2021-03-21 19:17:12,22.1461,-80.4356,86.0,42,20,8.05
610,Umtata,ZA,2021-03-21 19:17:12,-31.5889,28.7844,59.0,77,100,3.44
611,Laguna,US,2021-03-21 19:17:12,38.421,-121.4238,60.8,41,1,14.97
612,Dunedin,NZ,2021-03-21 19:16:38,-45.8742,170.5036,54.0,83,100,1.01
613,Saint-Georges,GD,2021-03-21 19:17:13,12.0564,-61.7485,82.4,69,20,21.85
614,Juneau,US,2021-03-21 19:15:13,58.3019,-134.4197,33.8,86,90,4.45
615,Campbell River,CA,2021-03-21 19:17:13,50.0163,-125.2446,43.0,81,90,14.97
616,Ishigaki,JP,2021-03-21 19:17:13,24.3448,124.1572,63.12,75,99,31.34
617,Samarai,PG,2021-03-21 19:17:14,-10.6167,150.6667,82.63,77,99,7.81
618,Zhumadian,CN,2021-03-21 19:17:14,32.9794,114.0294,41.97,40,100,4.9
619,Miguel Hidalgo,MX,2021-03-21 19:17:14,19.4225,-99.2028,73.4,25,40,9.22
620,Oum Hadjer,TD,2021-03-21 19:17:14,13.2954,19.6966,88.81,10,100,6.33
621,Gogrial,SS,2021-03-21 19:17:14,8.5332,28.1004,85.35,51,100,7.47
622,Joshimath,IN,2021-03-21 19:17:15,30.5667,79.5667,50.11,48,5,5.84
623,Natal,BR,2021-03-21 19:17:15,-5.795,-35.2094,86.0,62,40,14.97
624,Luena,AO,2021-03-21 19:17:15,-11.7833,19.9167,64.31,91,52,1.63
625,Le Port,RE,2021-03-21 19:17:16,-20.9373,55.2919,78.8,83,75,13.8
626,Savonlinna,FI,2021-03-21 19:17:16,61.8699,28.88,30.2,80,90,23.02
627,Nizwa,OM,2021-03-21 19:17:16,22.9333,57.5333,68.14,19,0,5.23
628,Yangambi,CD,2021-03-21 19:17:16,0.8102,24.4336,67.48,97,100,1.63
629,Puerto Narino,CO,2021-03-21 19:15:19,-3.7703,-70.3831,89.6,66,75,3.44
630,Veraval,IN,2021-03-21 19:17:17,20.9,70.3667,75.94,79,0,5.59
631,Mackay,AU,2021-03-21 19:15:17,-21.15,149.2,78.8,83,90,4.61
632,Camacha,PT,2021-03-21 19:17:17,33.0833,-16.3333,60.8,59,75,6.91
633,Nigde,TR,2021-03-21 19:17:17,37.8333,34.75,43.38,75,0,6.15
634,Sucua,EC,2021-03-21 19:17:17,-2.4667,-78.1667,68.0,88,90,5.75
635,Ikovka,RU,2021-03-21 19:17:18,55.6089,64.9375,21.56,96,95,5.1
636,Stefan Cel Mare,RO,2021-03-21 19:17:18,46.9833,26.5167,32.0,62,0,4.45
637,Dawlatabad,AF,2021-03-21 19:17:18,36.4141,64.9053,55.45,58,100,7.43
638,Steinbach,DE,2021-03-21 19:17:18,50.1667,8.5667,44.6,57,40,9.22
639,Mehamn,NO,2021-03-21 19:17:19,71.0357,27.8492,28.4,64,75,17.27
640,Oron,NG,2021-03-21 19:17:19,4.8256,8.2343,80.62,78,40,6.2
641,Adrar,MR,2021-03-21 19:17:19,20.5022,-10.0711,75.09,16,0,7.45
642,Summerville,US,2021-03-21 19:15:01,33.0185,-80.1757,66.99,59,90,18.41
643,Hazorasp,UZ,2021-03-21 19:17:20,41.3194,61.0742,46.4,71,0,4.61
644,Sur,OM,2021-03-21 19:17:20,22.5667,59.5289,75.47,57,0,4.68
645,Manta,EC,2021-03-21 19:17:20,-0.95,-80.7333,82.4,74,75,6.91
646,Markova,UA,2021-03-21 19:17:20,48.6758,24.4138,30.2,69,0,4.47
647,Basco,PH,2021-03-21 19:17:20,20.4487,121.9702,74.44,84,100,33.58
648,Gazojak,TM,2021-03-21 19:17:21,41.1875,61.4036,52.29,43,100,8.95
649,Yenotayevka,RU,2021-03-21 19:17:21,47.2456,47.0281,36.0,65,0,2.44
650,Kudahuvadhoo,MV,2021-03-21 19:17:21,2.6708,72.8944,82.94,66,100,5.39
651,Brae,GB,2021-03-21 19:17:21,60.3964,-1.353,44.6,93,75,20.71
652,Mitu,CO,2021-03-21 19:17:22,1.1983,-70.1733,90.5,50,100,2.77
653,Vetralla,IT,2021-03-21 19:17:22,42.3098,12.0784,42.01,52,0,17.27
654,Nantucket,US,2021-03-21 19:16:02,41.2835,-70.0995,46.4,81,1,4.61
655,Yuancheng,CN,2021-03-21 19:17:22,36.652,107.7896,32.86,30,0,3.51
656,Stepnogorsk,KZ,2021-03-21 19:13:12,52.3544,71.8869,19.51,91,41,8.14
657,Lagoa,PT,2021-03-21 19:17:23,39.05,-27.9833,58.73,76,100,12.57
658,Fort Morgan,US,2021-03-21 19:17:23,40.2503,-103.8,46.4,46,1,23.02
659,Ransang,PH,2021-03-21 19:17:23,8.9603,117.5828,79.16,84,88,4.34
660,Wanaka,NZ,2021-03-21 19:17:23,-44.7,169.15,49.41,92,100,1.41
661,Mitsamiouli,KM,2021-03-21 19:17:24,-11.3847,43.2844,83.14,72,31,4.79
662,Hegang,CN,2021-03-21 19:17:24,47.4,130.3667,20.14,81,0,8.08
663,Huambo,AO,2021-03-21 19:17:24,-12.7761,15.7392,62.67,92,100,5.08
664,Bang Saphan,TH,2021-03-21 19:17:24,11.2126,99.5117,76.1,86,98,2.86
665,Grand Gaube,MU,2021-03-21 19:17:25,-20.0064,57.6608,80.01,81,0,5.99
666,Itarema,BR,2021-03-21 19:17:25,-2.9248,-39.9167,82.53,68,100,14.18
667,Takoradi,GH,2021-03-21 19:17:25,4.8845,-1.7554,81.52,81,0,11.77
668,Tortoli,IT,2021-03-21 19:17:26,39.9256,9.6572,44.6,45,40,23.02
669,Gardendale,US,2021-03-21 19:17:26,33.6601,-86.8128,64.4,45,75,5.75
670,Ondjiva,AO,2021-03-21 19:17:26,-17.0667,15.7333,70.47,83,93,3.02
671,Oussouye,SN,2021-03-21 19:17:27,12.485,-16.5469,80.6,83,0,6.91
672,Tooele,US,2021-03-21 19:17:27,40.5308,-112.2983,37.0,93,40,4.61
673,Energetik,RU,2021-03-21 19:17:27,51.7445,58.7934,15.62,92,100,8.05
674,Novosergiyevka,RU,2021-03-21 19:17:27,52.0934,53.6528,18.45,95,100,3.51
675,Ratnagiri,IN,2021-03-21 19:17:27,16.9833,73.3,74.82,81,0,5.41
676,San Rafael,AR,2021-03-21 19:17:28,-34.6177,-68.3301,74.48,26,0,14.79
677,Teshie,GH,2021-03-21 19:17:28,5.5836,-0.1072,84.2,74,20,14.97
678,Zhangjiakou,CN,2021-03-21 19:17:28,40.81,114.8794,33.03,33,0,6.46
679,Amapa,BR,2021-03-21 19:17:28,1.0,-52.0,88.0,54,8,3.27
680,Ballina,AU,2021-03-21 19:17:29,-28.8667,153.5667,69.8,94,75,12.66
681,Harper,LR,2021-03-21 19:17:29,4.375,-7.7169,80.29,84,10,9.89
682,Trairi,BR,2021-03-21 19:17:29,-3.2778,-39.2689,82.92,66,95,12.19
683,Winslow,US,2021-03-21 19:17:29,35.0242,-110.6974,63.0,17,1,8.05
684,Bukan,IR,2021-03-21 19:17:30,36.521,46.2089,46.44,65,94,7.81
685,Ahome,MX,2021-03-21 19:17:30,25.9167,-109.1833,84.2,21,1,6.96
686,Corrientes,AR,2021-03-21 19:17:30,-27.4806,-58.8341,75.2,68,90,14.97
687,Aberdeen,GB,2021-03-21 19:17:31,57.1437,-2.0981,43.0,81,9,5.75
688,Kargasok,RU,2021-03-21 19:17:31,59.0556,80.8572,20.89,91,88,10.42
689,Yeppoon,AU,2021-03-21 19:17:32,-23.1333,150.7333,75.2,94,75,5.75
