City_Id,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Souillac,-20.5167,57.5167,73.4,100,20,4.61,MU,few clouds
1,Cayenne,4.9333,-52.3333,80.01,88,20,2.3,GF,few clouds
2,Bluff,-46.6,168.3333,63.0,73,11,3.0,NZ,few clouds
3,Yellowknife,62.456,-114.3525,8.6,52,1,9.22,CA,clear sky
4,Butaritari,3.0707,172.7902,81.91,79,25,16.91,KI,scattered clouds
5,Grand Gaube,-20.0064,57.6608,77.0,87,24,1.99,MU,few clouds
6,Bredasdorp,-34.5322,20.0403,64.4,88,99,9.22,ZA,overcast clouds
7,Acapulco,16.8634,-99.8901,82.4,65,40,8.05,MX,scattered clouds
8,Geraldton,-28.7667,114.6,69.8,52,0,12.66,AU,clear sky
9,Goundam,16.4145,-3.6708,77.83,8,10,12.39,ML,clear sky
10,Turukhansk,65.8167,87.9833,20.21,95,100,9.55,RU,light snow
11,Vaxjo,56.8777,14.8091,44.6,87,90,8.05,SE,light rain
12,Norman Wells,65.282,-126.8329,10.4,56,75,10.36,CA,broken clouds
13,Castro,-24.7911,-50.0119,65.21,88,61,2.8,BR,broken clouds
14,Pudozh,61.8099,36.5345,34.18,95,100,10.2,RU,overcast clouds
15,Ravar,31.2656,56.8055,69.98,22,86,8.39,IR,overcast clouds
16,Najran,17.4924,44.1277,68.0,19,0,5.66,SA,clear sky
17,Duluth,46.7833,-92.1066,37.4,75,90,5.75,US,overcast clouds
18,Dillon,34.4166,-79.3712,69.8,73,1,3.44,US,clear sky
19,Portland,45.5234,-122.6762,48.2,81,90,12.66,US,overcast clouds
20,New Norfolk,-42.7826,147.0587,63.0,70,100,3.0,AU,overcast clouds
21,Alofi,-19.0595,-169.9187,86.0,70,75,6.91,NU,light rain
22,Chapais,49.7834,-74.8492,46.4,49,90,5.75,CA,overcast clouds
23,Airai,-8.9266,125.4092,71.96,66,50,2.17,TL,scattered clouds
24,Hirara,24.8,125.2833,71.6,68,20,10.36,JP,few clouds
25,Punta Arenas,-53.15,-70.9167,48.2,71,40,21.85,CL,scattered clouds
26,Sao Filipe,14.8961,-24.4956,71.67,74,1,16.69,CV,clear sky
27,Vaini,-21.2,-175.2,78.62,81,100,25.1,TO,moderate rain
28,Beloha,-25.1667,45.05,66.18,91,19,4.41,MG,few clouds
29,Rikitea,-23.1203,-134.9692,79.45,73,10,14.43,PF,clear sky
30,Pisco,-13.7,-76.2167,68.0,83,0,17.27,PE,clear sky
31,Atuona,-9.8,-139.0333,80.62,76,26,19.08,PF,scattered clouds
32,Bengkulu,-3.8004,102.2655,76.64,77,100,3.31,ID,overcast clouds
33,Umm Kaddadah,13.6017,26.6876,79.16,16,13,7.96,SD,few clouds
34,Homer,59.6425,-151.5483,37.4,81,75,10.36,US,broken clouds
35,Imeni Babushkina,59.7573,43.1285,33.84,95,100,10.4,RU,overcast clouds
36,Kawalu,-7.3817,108.2082,76.14,88,100,0.65,ID,overcast clouds
37,Ushuaia,-54.8,-68.3,42.8,75,20,29.93,AR,few clouds
38,Talnakh,69.4865,88.3972,15.53,94,100,10.83,RU,light snow
39,Freetown,8.484,-13.2299,77.34,71,99,6.6,SL,overcast clouds
40,At-Bashi,41.1702,75.8106,27.39,55,100,1.77,KG,overcast clouds
41,Bambous Virieux,-20.3428,57.7575,77.0,100,20,4.61,MU,few clouds
42,Boulder City,35.9786,-114.8325,64.99,11,1,8.05,US,clear sky
43,Saint Petersburg,59.8944,30.2642,37.99,81,90,8.95,RU,overcast clouds
44,Beirut,33.8889,35.4944,59.0,51,75,17.27,LB,broken clouds
45,Shahr-E Kord,32.3256,50.8644,66.2,19,32,24.16,IR,scattered clouds
46,Pangnirtung,66.1451,-65.7125,-25.04,97,100,2.44,CA,overcast clouds
47,Lasa,46.6166,10.7002,43.0,74,0,8.05,IT,clear sky
48,Diamantina,-18.2494,-43.6003,61.68,91,42,4.5,BR,scattered clouds
49,Lagoa,39.05,-27.9833,56.34,66,21,3.29,PT,few clouds
50,Necochea,-38.5473,-58.7368,66.99,91,59,4.0,AR,broken clouds
51,Lebu,-37.6167,-73.65,54.43,65,50,18.43,CL,scattered clouds
52,Chumikan,54.7183,135.315,16.57,71,100,12.28,RU,overcast clouds
53,Pahalgam,34.0333,75.3333,24.01,65,0,11.05,IN,clear sky
54,Jamestown,42.097,-79.2353,62.6,63,75,11.41,US,broken clouds
55,Leshukonskoye,64.8989,45.7622,34.86,98,100,13.0,RU,overcast clouds
56,Nome,64.5011,-165.4064,24.8,80,90,13.8,US,haze
57,Mataura,-46.1927,168.8643,63.0,73,9,3.0,NZ,clear sky
58,Esperance,-33.8667,121.9,62.6,77,19,12.66,AU,few clouds
59,Saint-Philippe,-21.3585,55.7679,77.0,73,0,6.91,RE,clear sky
60,Poso,-1.3959,120.7524,84.13,67,100,1.77,ID,overcast clouds
61,Tazovskiy,67.4667,78.7,-4.47,100,100,6.71,RU,overcast clouds
62,Bar Harbor,44.3876,-68.2039,42.01,75,100,1.01,US,overcast clouds
63,Gamboma,-1.8764,15.8644,72.81,90,100,4.09,CG,moderate rain
64,Tiksi,71.6872,128.8694,-17.43,93,50,4.5,RU,scattered clouds
65,Dikson,73.5069,80.5464,-3.87,99,96,3.44,RU,overcast clouds
66,Busselton,-33.65,115.3333,61.0,79,25,1.01,AU,scattered clouds
67,Touros,-5.1989,-35.4608,78.8,83,75,4.61,BR,broken clouds
68,Georgetown,5.4112,100.3354,80.01,94,20,5.75,MY,mist
69,Albany,42.6001,-73.9662,52.0,84,100,3.0,US,moderate rain
70,Bonavista,48.6499,-53.1147,36.0,86,100,1.14,CA,overcast clouds
71,Quang Ngai,15.1167,108.8,77.22,82,68,2.1,VN,broken clouds
72,Karratha,-20.7377,116.8463,86.22,50,5,5.01,AU,clear sky
73,Saint George,37.1041,-113.5841,63.0,14,1,16.11,US,clear sky
74,Aripuana,-9.1667,-60.6333,72.97,98,99,0.89,BR,overcast clouds
75,Arlit,18.7369,7.3853,73.15,11,0,10.07,NE,clear sky
76,Leningradskiy,69.3833,178.4167,-4.83,92,100,13.58,RU,overcast clouds
77,Ailigandi,9.2333,-78.0167,78.69,84,16,8.21,PA,few clouds
78,Tasiilaq,65.6145,-37.6368,6.8,61,40,8.05,GL,scattered clouds
79,Qaanaaq,77.484,-69.3632,-19.77,56,16,8.01,GL,few clouds
80,Hithadhoo,-0.6,73.0833,83.01,70,82,11.23,MV,broken clouds
81,Tuktoyaktuk,69.4541,-133.0374,5.0,72,90,10.36,CA,overcast clouds
82,Kaitangata,-46.2817,169.8464,62.01,89,86,17.0,NZ,overcast clouds
83,Pevek,69.7008,170.3133,-11.47,90,100,3.24,RU,overcast clouds
84,Yeppoon,-23.1333,150.7333,84.2,54,75,4.61,AU,broken clouds
85,Kirillov,59.863,38.3813,35.6,75,0,6.71,RU,clear sky
86,Cape Town,-33.9258,18.4232,68.0,82,0,2.3,ZA,clear sky
87,Maningrida,-12.0667,134.2667,86.07,70,100,2.86,AU,overcast clouds
88,Yerbogachen,61.2767,108.0108,12.0,91,100,5.75,RU,overcast clouds
89,Barauna,-5.08,-37.6167,74.35,91,18,6.46,BR,few clouds
90,Mahebourg,-20.4081,57.7,73.4,100,20,4.61,MU,few clouds
91,La Ronge,55.1001,-105.2842,24.8,58,100,11.5,CA,light snow
92,Mayo,38.8876,-76.5119,57.0,100,90,6.91,US,fog
93,Calama,-22.4667,-68.9333,62.6,29,0,16.11,CL,clear sky
94,Dingle,10.9995,122.6711,82.96,73,100,14.92,PH,overcast clouds
95,Port Moresby,-9.4431,147.1797,87.8,70,40,6.91,PG,scattered clouds
96,Redmond,47.674,-122.1215,48.0,93,100,3.15,US,moderate rain
97,Srednekolymsk,67.45,153.6833,-2.13,84,100,3.8,RU,overcast clouds
98,Freeport,40.6576,-73.5832,54.0,94,90,12.66,US,moderate rain
99,Narsaq,60.9167,-46.05,17.6,53,90,13.8,GL,light snow
100,Robinson,31.4677,-97.1147,66.2,88,90,12.66,US,overcast clouds
101,Port Alfred,-33.5906,26.891,68.5,85,100,15.48,ZA,overcast clouds
102,Saskylakh,71.9167,114.0833,-4.5,92,100,8.97,RU,overcast clouds
103,Vila Franca Do Campo,37.7167,-25.4333,55.4,71,20,4.61,PT,few clouds
104,Kunda,25.7167,81.5167,72.21,27,1,6.11,IN,clear sky
105,Ancud,-41.8697,-73.8203,53.01,66,0,8.05,CL,clear sky
106,Rocha,-34.4833,-54.3333,61.9,90,2,6.08,UY,clear sky
107,Pershotravneve,51.3929,28.8684,26.22,84,5,3.8,UA,clear sky
108,Zorritos,-3.6805,-80.6782,76.8,73,100,3.74,PE,overcast clouds
109,Provideniya,64.3833,-173.3,17.6,73,75,13.42,RU,light snow
110,Dondo,-19.6094,34.7431,69.06,91,46,4.23,MZ,scattered clouds
111,Qiongshan,20.0058,110.3542,71.6,94,90,4.47,CN,overcast clouds
112,Beringovskiy,63.05,179.3167,17.29,78,11,3.62,RU,few clouds
113,Kamenka,51.3223,42.7678,34.0,91,100,15.28,RU,overcast clouds
114,Santa Vitoria Do Palmar,-33.5189,-53.3681,66.74,84,0,7.29,BR,clear sky
115,Vestmannaeyjar,63.4427,-20.2734,35.76,53,100,1.66,IS,overcast clouds
116,Thinadhoo,0.5333,72.9333,82.24,72,89,9.53,MV,overcast clouds
117,Mapiri,-15.25,-68.1667,67.53,97,82,1.52,BO,broken clouds
118,Hagerstown,39.6418,-77.72,57.0,94,90,5.75,US,mist
119,Nikolskoye,59.7035,30.7861,37.99,81,90,8.95,RU,overcast clouds
120,Burnie,-41.0667,145.9167,61.95,80,100,16.22,AU,overcast clouds
121,Port Elizabeth,-33.918,25.5701,68.0,88,75,8.05,ZA,broken clouds
122,Emmauss,56.7805,36.115,26.94,96,34,4.27,RU,scattered clouds
123,Lorengau,-2.0226,147.2712,83.44,73,74,7.09,PG,broken clouds
124,Bowen,-20.0167,148.2333,87.8,70,16,3.44,AU,few clouds
125,Mar Del Plata,-38.0023,-57.5575,71.01,83,75,10.36,AR,mist
126,Camacupa,-12.0167,17.4833,61.21,97,99,3.04,AO,light rain
127,Hermanus,-34.4187,19.2345,68.0,82,0,7.0,ZA,clear sky
128,Mayya,61.7333,130.2811,-11.2,58,0,2.24,RU,clear sky
129,Avarua,-21.2078,-159.775,86.0,74,40,17.27,CK,scattered clouds
130,Price,39.5994,-110.8107,48.2,20,1,11.5,US,clear sky
131,Longyearbyen,78.2186,15.6401,26.6,74,40,12.66,SJ,scattered clouds
132,Atar,20.5169,-13.0499,78.75,14,0,8.08,MR,clear sky
133,Saldanha,-33.0117,17.9442,69.8,68,0,2.3,ZA,clear sky
134,Ponta Delgada,37.7333,-25.6667,55.4,71,20,4.61,PT,few clouds
135,Vanavara,60.34,102.2797,20.57,94,100,6.71,RU,light snow
136,Oranjestad,12.524,-70.027,80.6,74,20,20.71,AW,few clouds
137,Sitka,57.0531,-135.33,39.2,87,75,11.5,US,light snow
138,Marzuq,14.4,46.4667,64.49,24,0,5.17,YE,clear sky
139,Manaure,11.7751,-72.4445,79.52,73,90,21.63,CO,overcast clouds
140,Hobart,-42.8794,147.3294,64.4,82,75,6.91,AU,light rain
141,Namatanai,-3.6667,152.4333,84.6,67,99,7.67,PG,light rain
142,Langham,52.3668,-106.9679,46.4,42,90,12.66,CA,overcast clouds
143,Bonthe,7.5264,-12.505,77.83,80,67,3.83,SL,broken clouds
144,Otane,-39.8833,176.6333,64.99,78,99,3.0,NZ,overcast clouds
145,Barrow,71.2906,-156.7887,-2.2,71,1,6.91,US,clear sky
146,Davila,18.4726,120.5763,80.6,78,20,3.44,PH,few clouds
147,Khatanga,71.9667,102.5,-9.76,95,57,3.62,RU,broken clouds
148,Acajutla,13.5928,-89.8275,72.0,91,8,3.0,SV,clear sky
149,Kapaa,22.0752,-159.319,79.0,78,20,16.11,US,few clouds
150,Nelson Bay,-32.7167,152.15,78.01,57,40,19.57,AU,scattered clouds
151,Chokurdakh,70.6333,147.9167,-12.06,95,83,5.75,RU,broken clouds
152,Bara,10.3744,10.7288,79.23,60,90,9.28,NG,overcast clouds
153,Vila Velha,-20.3297,-40.2925,78.8,83,75,2.3,BR,broken clouds
154,Fairbanks,64.8378,-147.7164,27.0,79,90,5.75,US,light snow
155,Hay River,60.8156,-115.7999,-4.0,65,97,4.61,CA,overcast clouds
156,East London,-33.0153,27.9116,68.05,86,100,10.67,ZA,light rain
157,Korla,41.7597,86.1469,47.64,32,0,7.81,CN,clear sky
158,Uyuni,-20.4597,-66.825,55.17,55,76,6.29,BO,broken clouds
159,Maldonado,-34.6667,-54.9167,68.0,83,0,11.5,UY,clear sky
160,Bella Vista,36.4295,-94.2316,57.2,62,1,6.91,US,clear sky
161,Lompoc,34.6391,-120.4579,62.6,39,1,13.8,US,clear sky
162,Mount Gambier,-37.8333,140.7667,62.6,67,75,16.11,AU,broken clouds
163,Vardo,70.3705,31.1107,34.56,78,98,28.7,NO,overcast clouds
164,Eyl,7.9803,49.8164,73.71,73,0,9.62,SO,clear sky
165,Upernavik,72.7868,-56.1549,-24.5,94,65,4.41,GL,broken clouds
166,La Rioja,42.25,-2.5,42.8,93,0,8.05,ES,clear sky
167,Port Hardy,50.6996,-127.4199,44.6,93,90,12.66,CA,light rain
168,Grindavik,63.8424,-22.4338,28.4,86,75,1.14,IS,broken clouds
169,Thompson,55.7435,-97.8558,12.2,48,75,6.91,CA,broken clouds
170,Hasilpur,29.7122,72.5553,63.9,55,4,3.2,PK,clear sky
171,Faanui,-16.4833,-151.75,83.68,74,98,21.59,PF,overcast clouds
172,Nioro,13.35,-15.75,80.6,25,1,11.43,GM,clear sky
173,Arraial Do Cabo,-22.9661,-42.0278,77.0,88,0,4.36,BR,clear sky
174,Lavrentiya,65.5833,-171.0,18.05,88,96,1.52,RU,overcast clouds
175,Cidreira,-30.1811,-50.2056,73.29,78,3,10.22,BR,clear sky
176,Palimbang,6.2106,124.1894,85.32,64,100,2.46,PH,overcast clouds
177,Cockburn Town,21.4612,-71.1419,77.0,73,40,13.8,TC,scattered clouds
178,Laguna,38.421,-121.4238,68.0,17,1,5.75,US,clear sky
179,Torbay,47.6666,-52.7314,36.0,69,75,5.75,CA,broken clouds
180,Ambanja,-13.6833,48.45,73.76,93,11,3.04,MG,few clouds
181,Verkhnyaya Inta,65.9811,60.3094,27.7,91,100,15.32,RU,overcast clouds
182,Naron,43.5167,-8.1528,51.01,100,0,4.61,ES,clear sky
183,Plettenberg Bay,-34.0527,23.3716,65.57,89,100,6.96,ZA,overcast clouds
184,Storslett,69.7678,21.0247,37.98,95,100,25.52,NO,light rain
185,Balaipungut,1.05,101.2833,77.0,94,100,2.15,ID,haze
186,Oyama,36.3,139.8,64.0,59,75,10.36,JP,broken clouds
187,Teodoro Sampaio,-22.5325,-52.1675,73.63,74,86,5.17,BR,overcast clouds
188,Sao Lourenco Do Sul,-31.3653,-51.9783,71.01,86,3,9.4,BR,clear sky
189,Harper,4.375,-7.7169,78.04,88,100,0.87,LR,overcast clouds
190,Acari,-15.4311,-74.6158,73.18,77,50,4.36,PE,scattered clouds
191,Bilibino,68.0546,166.4372,1.98,81,100,1.48,RU,overcast clouds
192,Atikokan,48.7555,-91.6216,26.11,85,100,11.25,CA,overcast clouds
193,Kuryk,43.2,51.65,44.26,83,100,18.81,KZ,overcast clouds
194,Holme,56.1138,10.1725,44.6,93,90,9.22,DK,overcast clouds
195,Grand Forks,47.9417,-97.4337,41.0,33,1,14.97,US,clear sky
196,Okato,-39.2,173.8833,70.0,53,3,5.01,NZ,clear sky
197,Pangody,65.85,74.4859,4.28,97,98,9.69,RU,overcast clouds
198,Ranong,9.9658,98.6348,75.2,94,0,1.14,TH,clear sky
199,Ginir,7.1333,40.7,57.76,26,2,6.58,ET,clear sky
200,Raga,8.4596,25.678,74.89,65,98,3.44,SS,overcast clouds
201,Batobato,6.8252,126.0846,80.6,83,40,6.91,PH,scattered clouds
202,Verkhovyna,48.1557,24.7911,18.03,92,100,3.13,UA,overcast clouds
203,Erenhot,43.6475,111.9767,45.19,23,50,7.76,CN,scattered clouds
204,Salalah,17.0151,54.0924,77.0,78,20,3.44,OM,few clouds
205,Daru,-9.0763,143.2092,82.31,80,100,3.11,PG,overcast clouds
206,Marawi,7.9986,124.2928,81.0,74,100,3.0,PH,overcast clouds
207,Sorland,67.667,12.6934,37.4,81,75,29.93,NO,light rain
208,Te Anau,-45.4167,167.7167,65.1,54,1,1.07,NZ,clear sky
209,Monrovia,6.3005,-10.7969,78.19,89,100,3.85,LR,overcast clouds
210,Hovd,48.0056,91.6419,29.93,22,61,5.3,MN,broken clouds
211,Vila,42.0304,-8.1588,42.01,87,100,1.99,PT,overcast clouds
212,Victoria,22.2855,114.1577,71.01,72,95,3.0,HK,overcast clouds
213,Hilo,19.7297,-155.09,86.0,45,20,13.8,US,few clouds
214,Puerto Ayora,-0.7393,-90.3518,77.0,93,22,1.99,EC,light rain
215,Los Llanos De Aridane,28.6585,-17.9182,64.4,77,0,8.05,ES,clear sky
216,Tilichiki,60.4667,166.1,15.37,85,100,11.92,RU,overcast clouds
217,Bombay,19.0144,72.8479,80.6,50,0,10.54,IN,smoke
218,Kaeo,-35.1,173.7833,75.0,61,11,3.0,NZ,few clouds
219,Palmer,42.1584,-72.3287,57.2,51,90,5.75,US,overcast clouds
220,Udimskiy,61.1417,45.9144,33.85,92,100,11.95,RU,overcast clouds
221,San Policarpo,12.1791,125.5072,80.78,84,39,13.24,PH,scattered clouds
222,Coihaique,-45.5752,-72.0662,50.0,62,40,3.44,CL,scattered clouds
223,Sovetskiy,61.3614,63.5842,13.37,96,24,4.9,RU,few clouds
224,Nanortalik,60.1432,-45.2371,17.37,57,43,33.98,GL,scattered clouds
225,Erdemli,36.605,34.3084,48.7,45,19,28.66,TR,few clouds
226,Okha,53.5739,142.9478,13.53,66,0,13.24,RU,clear sky
227,Weihe,32.9952,105.3247,47.41,88,100,4.0,CN,overcast clouds
228,Manzhouli,49.6,117.4333,33.49,63,7,13.87,CN,clear sky
229,Bethel,41.3712,-73.414,51.01,94,100,3.0,US,light rain
230,Mul,20.0667,79.6667,78.33,32,1,2.3,IN,clear sky
231,Kibala,9.1104,18.3463,82.63,48,53,3.58,TD,broken clouds
