City_Id,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
232,Shingu,33.7333,135.9833,53.6,87,75,8.05,JP,broken clouds
233,San Blas,21.5167,-105.2667,75.2,53,75,8.05,MX,broken clouds
234,Saint-Joseph,-21.3667,55.6167,77.0,73,0,6.91,RE,clear sky
235,Yulara,-25.2406,130.9889,77.0,50,0,11.5,AU,clear sky
236,Charlestown,-32.95,151.6667,78.01,67,7,9.22,AU,clear sky
237,Rincon,32.296,-81.2354,69.8,64,90,8.05,US,overcast clouds
238,Luebo,-5.35,21.4167,69.57,98,100,1.1,CD,light rain
239,Antalaha,-14.9003,50.2788,74.89,90,4,3.31,MG,clear sky
240,Sumenep,-7.0167,113.8667,81.52,78,100,1.19,ID,overcast clouds
241,Zaysan,47.4667,84.8667,20.05,74,72,3.09,KZ,broken clouds
242,Mahonda,-6.45,39.4667,82.31,72,1,2.42,TZ,clear sky
243,Aksu,41.1231,80.2644,49.03,25,100,4.97,CN,overcast clouds
244,Rochester,43.1548,-77.6156,59.0,77,82,5.99,US,broken clouds
245,Warrington,53.3925,-2.5802,48.2,81,20,5.75,GB,few clouds
246,Chicama,-7.8447,-79.1469,69.8,94,75,8.05,PE,drizzle
247,Dunedin,-45.8742,170.5036,59.0,87,100,1.01,NZ,overcast clouds
248,Esmeraldas,-19.7625,-44.3139,77.0,61,0,5.75,BR,clear sky
249,Catuday,16.2923,119.8062,80.35,68,86,5.95,PH,overcast clouds
250,Nanakuli,21.3906,-158.1547,80.01,73,90,13.8,US,light rain
251,Virginia Beach,36.8529,-75.978,64.4,82,90,8.05,US,overcast clouds
252,Luorong,24.4058,109.6086,66.9,78,100,1.72,CN,overcast clouds
253,Cumbum,9.7333,77.3,70.97,85,98,1.43,IN,overcast clouds
254,Bagotville,-28.9833,153.4167,80.6,50,0,9.22,AU,clear sky
255,Wageningen,51.9667,5.6667,45.0,93,90,1.14,NL,mist
256,Hambantota,6.1241,81.1185,75.2,100,40,10.56,LK,scattered clouds
257,Richards Bay,-28.783,32.0377,69.64,68,100,3.4,ZA,overcast clouds
258,Kugulta,45.3636,42.3889,30.2,100,90,15.66,RU,mist
259,Cabo San Lucas,22.8909,-109.9124,69.01,59,40,17.27,MX,scattered clouds
260,Cherskiy,68.75,161.3,-0.04,89,100,4.25,RU,overcast clouds
261,Brigantine,39.4101,-74.3646,59.0,94,90,10.36,US,moderate rain
262,Krasnoselkup,65.7,82.4667,11.05,99,96,7.83,RU,overcast clouds
263,Dashitou,43.3067,128.5114,43.07,52,97,3.24,CN,overcast clouds
264,Ostrovnoy,68.0531,39.5131,33.87,85,72,18.81,RU,broken clouds
265,Galapagar,40.5783,-4.0043,55.0,59,100,3.56,ES,overcast clouds
266,Bandarbeyla,9.4942,50.8122,75.2,65,1,5.35,SO,clear sky
267,Neiafu,-18.65,-173.9833,86.0,74,75,8.05,TO,light rain
268,Codrington,-38.2667,141.9667,63.64,67,9,17.43,AU,clear sky
269,Bumba,2.1833,22.4667,72.09,95,100,4.41,CD,overcast clouds
270,Nantong,32.0303,120.8747,58.66,60,91,1.97,CN,overcast clouds
271,Ridgecrest,35.6225,-117.6709,69.8,7,20,11.5,US,few clouds
272,Bathsheba,13.2167,-59.5167,78.8,57,20,16.11,BB,few clouds
273,Innisfail,-17.5333,146.0333,83.21,76,21,2.91,AU,few clouds
274,Conceicao Do Araguaia,-8.2578,-49.2647,74.8,91,100,0.96,BR,overcast clouds
275,Mulchen,-37.7167,-72.2333,64.4,45,0,10.36,CL,clear sky
276,Birin,26.8865,88.0718,62.6,88,20,1.14,NP,mist
277,Santa Ana,33.7456,-117.8678,69.8,28,75,9.22,US,broken clouds
278,Los Chiles,11.0333,-84.7167,77.79,68,35,8.93,CR,scattered clouds
279,Beyneu,45.3167,55.2,51.31,92,35,8.39,KZ,scattered clouds
280,Margate,51.3813,1.3862,48.0,77,100,1.01,GB,overcast clouds
281,Sisimiut,66.9395,-53.6735,-1.14,93,100,7.87,GL,light snow
282,Brandon,27.9378,-82.2859,73.99,78,1,5.12,US,clear sky
283,Fortuna,40.5982,-124.1573,51.01,87,90,10.36,US,overcast clouds
284,Alto Piquiri,-24.0281,-53.4406,73.8,73,100,4.25,BR,overcast clouds
285,Clyde,41.3042,-82.9752,66.0,52,3,15.79,US,clear sky
286,Pasighat,28.0667,95.3333,77.38,32,38,2.59,IN,scattered clouds
287,Yasnyy,51.0333,59.8742,16.99,87,100,9.89,RU,overcast clouds
288,Oktyabrskoye,43.0645,44.7417,37.4,100,100,4.47,RU,overcast clouds
289,Bayan,46.0833,127.4,39.0,77,100,7.54,CN,moderate rain
290,Maniitsoq,65.4167,-52.9,-1.12,86,100,7.96,GL,overcast clouds
291,Igarka,67.4667,86.5833,20.07,95,100,9.95,RU,light snow
292,Seymchan,62.8833,152.4333,-0.6,76,100,10.89,RU,overcast clouds
293,Katsuura,35.1333,140.3,64.0,59,75,12.66,JP,light rain
294,Misratah,32.3754,15.0925,56.26,59,6,16.04,LY,clear sky
295,Bambanglipuro,-7.95,110.2833,81.43,76,100,3.65,ID,overcast clouds
296,Havoysund,70.9963,24.6622,33.8,86,40,9.22,NO,light snow
297,Imbituba,-28.24,-48.6703,75.2,83,75,9.22,BR,broken clouds
298,Lamar,33.6668,-95.5836,71.6,53,90,8.05,US,moderate rain
299,Lilongwe,-13.9669,33.7873,62.53,94,23,3.56,MW,few clouds
300,Kodiak,57.79,-152.4072,44.6,57,75,6.91,US,broken clouds
301,Ajdabiya,30.7554,20.2263,56.52,53,100,11.77,LY,overcast clouds
302,Clyde River,70.4692,-68.5914,-14.8,76,40,16.11,CA,scattered clouds
303,Mulatupo,8.9492,-77.7652,77.72,84,7,8.1,PA,clear sky
304,Denizli,37.8402,29.0698,26.6,80,40,9.22,TR,scattered clouds
305,Hasaki,35.7333,140.8333,64.4,59,75,10.36,JP,broken clouds
306,Sola,-13.8833,167.55,87.8,89,100,3.44,VU,overcast clouds
307,Tiznit,29.5833,-9.5,64.72,23,0,5.37,MA,clear sky
308,Teknaf,20.8624,92.3058,77.14,64,3,1.88,BD,clear sky
309,Ribeira Grande,38.5167,-28.7,56.97,63,20,3.53,PT,few clouds
310,Cotacachi,0.3,-78.2667,53.6,94,75,4.61,EC,moderate rain
311,San Vicente,-26.6167,-54.1333,65.16,99,100,2.21,AR,light rain
312,Ponta Do Sol,32.6667,-17.1,57.0,66,100,1.01,PT,overcast clouds
313,Tura,25.5198,90.2201,74.57,26,2,3.62,IN,clear sky
314,Dodge City,37.7528,-100.0171,36.0,93,90,6.91,US,snow
315,Jalu,29.0331,21.5482,53.74,52,51,9.6,LY,broken clouds
316,Eirunepe,-6.6603,-69.8736,72.82,96,89,1.88,BR,overcast clouds
317,Taian,36.1853,117.12,62.01,52,93,5.12,CN,overcast clouds
318,Kushikino,31.7167,130.2667,53.6,100,75,4.61,JP,fog
319,Maragogi,-9.0122,-35.2225,78.01,79,10,7.7,BR,clear sky
320,Waipawa,-41.4122,175.5153,69.01,68,90,6.91,NZ,overcast clouds
321,Pochutla,15.7432,-96.4661,84.2,58,1,17.27,MX,clear sky
322,Yenagoa,4.9247,6.2642,74.7,90,100,3.53,NG,overcast clouds
323,Filadelfia,39.9523,-75.1638,57.99,100,90,8.05,US,light rain
324,Adre,13.4667,22.2,80.38,16,24,19.73,TD,few clouds
325,Haines Junction,60.7522,-137.5108,30.2,34,100,8.05,CA,overcast clouds
326,Ust-Kuyga,70.0167,135.6,-13.94,94,100,5.59,RU,overcast clouds
327,Lachhmangarh,27.8214,75.0251,66.38,36,4,5.91,IN,clear sky
328,Pervomayskoye,43.919,46.7102,40.68,77,100,19.48,RU,overcast clouds
329,Klaksvik,62.2266,-6.589,39.2,87,16,2.3,FO,few clouds
330,Gushikawa,26.3544,127.8686,69.8,73,1,11.5,JP,clear sky
331,Villa Rica,33.7321,-84.9191,66.99,80,8,5.39,US,clear sky
332,Opuwo,-18.0607,13.84,69.21,84,96,2.21,NA,light rain
333,Riyadh,24.6877,46.7219,84.2,10,0,11.5,SA,clear sky
334,Ruse,43.8564,25.9708,36.0,84,100,5.82,BG,overcast clouds
335,Copiapo,-27.3667,-70.3333,59.0,82,0,12.66,CL,clear sky
336,Ambunti,-4.2365,142.8448,86.32,66,100,2.53,PG,overcast clouds
337,Ahipara,-35.1667,173.1667,70.16,55,10,3.44,NZ,clear sky
338,Omsukchan,62.5333,155.8,-4.5,94,100,7.16,RU,light snow
339,Alepe,5.5004,-3.6631,78.8,89,0,5.75,CI,light rain
340,Coahuayana,18.7333,-103.6833,77.0,57,1,11.5,MX,clear sky
341,Aborlan,9.4352,118.5492,82.4,78,40,4.61,PH,scattered clouds
342,Ust-Maya,60.4167,134.5333,-1.66,91,100,1.19,RU,overcast clouds
343,New Glasgow,45.5834,-62.6486,46.4,53,100,4.61,CA,overcast clouds
344,Abha,18.2164,42.5053,62.6,48,0,1.1,SA,clear sky
345,Khanu Woralaksaburi,16.0617,99.8606,86.0,50,34,5.53,TH,scattered clouds
346,Isangel,-19.55,169.2667,84.2,61,75,9.22,VU,broken clouds
347,Barabai,-2.5833,115.3833,81.43,80,84,1.41,ID,broken clouds
348,Anqing,30.5092,117.0506,61.0,60,1,2.77,CN,clear sky
349,Port-Gentil,-0.7193,8.7815,80.4,76,100,10.0,GA,overcast clouds
350,Bulgan,48.8125,103.5347,39.87,30,100,1.92,MN,overcast clouds
351,Patos,-7.0244,-37.28,75.99,76,6,9.1,BR,clear sky
352,Carnarvon,-24.8667,113.6333,75.2,73,21,17.27,AU,few clouds
353,Burgos,42.3394,-3.7079,43.0,93,75,8.05,ES,mist
354,Kuytun,54.3419,101.5036,30.07,86,100,13.0,RU,overcast clouds
355,Luderitz,-26.6481,15.1594,63.99,85,1,6.2,NA,clear sky
356,Labe,11.3182,-12.2833,78.66,33,79,2.57,GN,broken clouds
357,Kuandian,40.7286,124.7847,47.59,70,94,8.37,CN,overcast clouds
358,Bharatpur,27.2167,77.4833,69.8,73,20,2.3,IN,few clouds
359,Sebastian,35.1668,-94.2669,66.2,45,1,5.75,US,clear sky
360,Matagami,49.7502,-77.6328,42.8,65,90,4.61,CA,heavy intensity rain
361,Loei,17.4167,101.5,80.01,100,40,1.14,TH,scattered clouds
362,Iqaluit,63.7506,-68.5145,-16.01,69,75,4.0,CA,broken clouds
363,Stornoway,58.2093,-6.3865,41.0,81,75,9.22,GB,broken clouds
364,Itoman,26.1247,127.6694,69.8,68,40,13.8,JP,scattered clouds
365,Chipinge,-20.1883,32.6236,55.99,86,0,3.13,ZW,clear sky
366,Namibe,-15.1961,12.1522,72.77,81,100,5.08,AO,light rain
367,Abonnema,4.7084,6.7931,76.06,85,100,3.76,NG,overcast clouds
368,Sungaipenuh,-2.0833,101.3833,67.35,86,99,2.1,ID,overcast clouds
369,El Alto,-4.2714,-81.2147,72.19,73,100,7.45,PE,overcast clouds
370,Gimli,50.6336,-96.9907,28.4,54,100,10.36,CA,overcast clouds
371,Magadan,59.5667,150.8,9.12,65,44,9.48,RU,scattered clouds
372,Plaster Rock,46.9065,-67.39,48.2,57,1,3.53,CA,clear sky
373,Kimbe,-5.5502,150.1429,83.77,70,100,1.43,PG,overcast clouds
374,Mier,26.4333,-99.15,91.4,22,90,6.91,MX,overcast clouds
375,Praia Da Vitoria,38.7333,-27.0667,52.0,87,20,4.12,PT,few clouds
376,Macusani,-14.0833,-70.4333,37.92,83,96,5.5,PE,overcast clouds
377,Vuktyl,63.8567,57.3094,24.73,94,100,9.93,RU,overcast clouds
378,Novorudnyy,51.5026,58.1873,14.0,85,75,6.71,RU,broken clouds
379,Gorontalo,0.5412,123.0595,79.7,86,100,1.21,ID,overcast clouds
380,Nabire,-3.3667,135.4833,81.39,75,100,2.01,ID,overcast clouds
381,Akashi,34.6333,134.9833,59.0,72,90,1.14,JP,overcast clouds
382,Uvalde,29.3669,-99.767,78.8,61,40,13.8,US,scattered clouds
383,Sanchor,24.7553,71.7722,71.91,17,19,7.72,IN,few clouds
384,Arroio Grande,-32.2375,-53.0869,65.48,90,0,6.71,BR,clear sky
385,Bosaso,11.2842,49.1816,75.22,49,64,7.65,SO,broken clouds
386,Tamiahua,21.2667,-97.45,72.91,91,0,11.43,MX,clear sky
387,Guanare,9.0418,-69.7421,77.88,78,100,4.09,VE,overcast clouds
388,Baykit,61.67,96.37,22.21,95,100,2.8,RU,light snow
389,Prince Albert,53.2001,-105.7677,33.8,75,90,17.27,CA,overcast clouds
390,Conway,35.0887,-92.4421,71.6,43,1,9.22,US,clear sky
391,Mpika,-11.8343,31.4529,61.32,98,78,6.62,ZM,broken clouds
392,Port Lincoln,-34.7333,135.8667,65.89,54,7,12.3,AU,clear sky
393,Umm Lajj,25.0213,37.2685,70.5,39,0,14.83,SA,clear sky
394,Caala,-12.8525,15.5606,59.52,98,100,2.93,AO,moderate rain
395,Castrolibero,39.3081,16.1944,36.0,86,4,1.01,IT,clear sky
396,Mango,27.9797,-82.3065,73.99,78,1,5.03,US,clear sky
397,Taltal,-25.4,-70.4833,67.42,78,6,4.16,CL,clear sky
398,Ilulissat,69.2167,-51.1,-4.0,77,90,6.91,GL,overcast clouds
399,Acarau,-2.8856,-40.12,78.1,85,99,7.25,BR,overcast clouds
400,Dabola,10.75,-11.1167,81.75,28,90,2.15,GN,overcast clouds
401,Biloela,-24.4167,150.5,84.99,31,0,10.51,AU,clear sky
402,Manta,-0.95,-80.7333,78.8,78,20,5.75,EC,few clouds
403,Severo-Kurilsk,50.6789,156.125,27.82,60,42,13.65,RU,scattered clouds
404,Kulhudhuffushi,6.6221,73.07,81.48,74,98,4.0,MV,overcast clouds
405,Ambon,-3.6954,128.1814,84.2,74,40,4.61,ID,light rain
406,Shangzhi,45.2167,127.9667,41.04,69,100,2.62,CN,overcast clouds
407,Pocone,-16.2567,-56.6228,77.13,61,9,4.63,BR,clear sky
408,Kuito,-12.3833,16.9333,59.56,96,99,2.35,AO,moderate rain
409,Boundiali,9.5217,-6.4869,77.43,56,44,4.81,CI,scattered clouds
410,Huarmey,-10.0681,-78.1522,71.92,78,100,8.52,PE,overcast clouds
411,Khipro,25.8285,69.3772,73.92,19,0,9.35,PK,clear sky
412,Batticaloa,7.7102,81.6924,79.2,82,100,0.54,LK,overcast clouds
413,Kavieng,-2.5744,150.7967,83.7,72,92,9.73,PG,light rain
414,Scottsbluff,41.8666,-103.6672,44.6,76,1,9.22,US,clear sky
415,Kelowna,49.8831,-119.4857,51.8,46,40,8.05,CA,scattered clouds
416,Ballina,-28.8667,153.5667,80.6,50,0,9.22,AU,clear sky
417,Honiara,-9.4333,159.95,85.08,72,91,4.18,SB,overcast clouds
418,Baherden,38.4362,57.4316,74.41,30,3,8.55,TM,clear sky
419,Chuy,-33.6971,-53.4616,66.18,85,1,7.02,UY,clear sky
420,Kieta,-6.2167,155.6333,84.92,66,100,3.83,PG,overcast clouds
421,North Bend,43.4065,-124.2243,48.2,93,90,9.22,US,mist
422,Yumen,40.2833,97.2,45.55,23,100,15.52,CN,overcast clouds
423,Caravelas,-17.7125,-39.2481,75.22,83,0,5.06,BR,clear sky
424,Tuatapere,-46.1333,167.6833,63.0,73,5,3.0,NZ,clear sky
425,Mao,39.8885,4.2658,50.0,93,0,6.91,ES,clear sky
426,Ukiah,39.1502,-123.2078,64.4,34,1,11.5,US,clear sky
427,Posse,-14.0931,-46.3694,69.48,54,4,5.55,BR,clear sky
428,Hofn,64.2539,-15.2082,35.73,67,100,6.89,IS,overcast clouds
429,Xiongzhou,25.1167,114.3,67.95,49,0,4.27,CN,clear sky
430,Ondjiva,-17.0667,15.7333,73.11,63,100,2.98,AO,overcast clouds
431,Palencia,42.4167,-4.5,43.0,89,59,3.0,ES,broken clouds
432,Tambo,-14.8,-73.9167,36.86,87,100,1.23,PE,overcast clouds
433,Ossora,59.2353,163.0719,19.58,91,100,7.05,RU,snow
434,Hauterive,46.0901,3.4459,43.0,70,0,2.3,FR,clear sky
435,Veselynove,47.3567,31.2349,31.69,95,100,13.02,UA,light snow
436,Iranshahr,27.2025,60.6848,71.6,28,0,4.61,IR,clear sky
437,Bjornevatn,69.6672,29.9847,35.6,60,20,18.41,NO,few clouds
438,Ambilobe,-13.2,49.05,73.56,96,6,1.83,MG,clear sky
439,Barinas,8.6226,-70.2075,78.78,75,100,4.09,VE,overcast clouds
440,Marsabit,2.3284,37.9899,66.58,46,64,7.65,KE,broken clouds
441,Russell,32.3502,-85.1999,64.4,88,20,4.38,US,few clouds
442,Madimba,-10.4,40.3333,75.38,92,7,6.17,TZ,clear sky
443,Tuy Hoa,13.0833,109.3,76.8,85,100,6.78,VN,overcast clouds
444,Isabela,6.7085,121.9711,84.2,74,40,9.22,PH,scattered clouds
445,Kharar,30.7444,76.6478,64.4,48,20,3.44,IN,few clouds
446,Constitucion,-35.3333,-72.4167,53.83,83,67,14.67,CL,broken clouds
447,Whitehorse,60.7161,-135.0538,25.0,39,20,6.91,CA,few clouds
448,Kavaratti,10.5669,72.642,82.56,74,79,5.99,IN,broken clouds
449,Nancha,47.1333,129.2667,38.44,69,78,2.62,CN,broken clouds
450,Caxito,-8.5785,13.6643,78.8,83,75,1.19,AO,light rain
451,Smoky Lake,54.1169,-112.4686,30.2,93,100,13.8,CA,overcast clouds
452,Sao Miguel Do Araguaia,-13.275,-50.1628,75.96,69,100,3.44,BR,light rain
453,Nuuk,64.1835,-51.7216,6.8,85,75,5.75,GL,light snow
454,Pamekasan,-7.1568,113.4746,81.7,76,100,2.91,ID,overcast clouds
455,Xichang,27.8964,102.2634,59.74,54,0,1.57,CN,clear sky
456,Tabas,33.5959,56.9244,77.02,18,98,13.56,IR,overcast clouds
457,Atherton,53.5237,-2.4935,46.99,68,100,1.99,GB,overcast clouds
458,Naryan-Mar,67.6713,53.087,31.05,97,100,16.31,RU,light snow
459,Natchez,31.5604,-91.4032,66.2,77,90,8.05,US,overcast clouds
460,Segou,13.4317,-6.2157,87.37,11,98,16.49,ML,overcast clouds
461,Cartagena Del Chaira,1.3349,-74.8429,73.2,96,100,2.06,CO,overcast clouds
462,Cochrane,51.1834,-114.4687,42.8,39,75,20.71,CA,broken clouds
463,Ulladulla,-35.35,150.4667,75.2,57,75,14.97,AU,light rain
